,countrycode,country,class,last_confirmed,last_dead,si_integral,residential_integral,workplace_integral,transit_stations_integral,retail_recreation_integral,class_coarse,last_confirmed_per_10k,last_dead_per_10k
0,ABW,Aruba,2,4838.0,45.0,14836.255000000001,3737.0,-7899.0,-13567.5,-8952.0,EPI_FIRST_WAVE,455.0670654852606,4.232744511541283
1,AFG,Afghanistan,3,45844.0,1763.0,14360.654999999999,2273.0,-5894.5,-3905.0,-3179.0,EPI_SECOND_WAVE,12.050969048377738,0.46343814746291667
2,AGO,Angola,1,15103.0,346.0,19286.555,3496.0,-4473.0,-8790.5,-5610.0,EPI_FIRST_WAVE,4.7455962309226045,0.1087185523339218
3,AIA,Anguilla,0,4.0,0.0,8987.465,,,,,EPI_OTHER,,
4,ALB,Albania,1,37625.0,798.0,18232.809999999998,,,,,EPI_FIRST_WAVE,131.82369364909357,2.7958885722784497
5,AND,Andorra,1,6712.0,76.0,12913.640000000003,,,,,EPI_FIRST_WAVE,870.0837416712037,9.851961318088719
6,ARE,United Arab Emirates,3,167753.0,570.0,15641.335,4102.5,-6995.0,-13015.0,-8822.0,EPI_SECOND_WAVE,171.69285306865166,0.5833870407630948
7,ARG,Argentina,1,1418794.0,38473.0,23614.815000000002,4555.5,-7404.5,-13442.5,-15944.0,EPI_FIRST_WAVE,315.7175488251644,8.561215550637055
8,ARM,Armenia,3,135124.0,2164.0,,,,,,EPI_SECOND_WAVE,456.85020037319146,7.3164192416416505
9,ATG,Antigua and Barbuda,0,141.0,4.0,,3822.0,-9241.5,-12878.0,-7290.5,EPI_OTHER,14.518420890051278,0.4118700961716675
10,AUS,Australia,4,27893.0,907.0,18006.27,2583.0,-4939.0,-11312.0,-5400.5,EPI_SECOND_WAVE,10.99694937456797,0.35758911134453625
11,AUT,Austria,3,278182.0,2904.0,14655.274999999998,1872.5,-7866.5,-8522.0,-8097.5,EPI_SECOND_WAVE,313.3715223733244,3.2713507738535714
12,AZE,Azerbaijan,3,118195.0,1361.0,21514.105000000003,,,,,EPI_SECOND_WAVE,117.92003406456824,1.3578338031378432
13,BDI,Burundi,0,681.0,1.0,3868.345,,,,,EPI_OTHER,0.5906034215104531,0.0008672590624235728
14,BEL,Belgium,4,577831.0,16755.0,16854.925,3254.5,-8940.5,-9693.0,-8990.5,EPI_SECOND_WAVE,503.1593805498145,14.589794284335976
15,BEN,Benin,2,2974.0,43.0,12660.429999999998,1273.0,-1629.0,-2209.5,-2321.5,EPI_FIRST_WAVE,2.5200931671834383,0.03643712380258502
16,BES,"Bonaire, Sint Eustatius and Saba",0,161.0,3.0,,,,,,EPI_OTHER,,
17,BFA,Burkina Faso,0,2856.0,68.0,12764.779999999999,1149.5,-1046.0,-2359.0,426.0,EPI_OTHER,1.4054165027588188,0.03346229768473378
18,BGD,Bangladesh,1,462407.0,6609.0,21637.455000000005,3363.0,-4815.0,-7117.0,-8576.0,EPI_FIRST_WAVE,28.360496019283765,0.40534533039388765
19,BGR,Bulgaria,1,142486.0,3814.0,13072.564999999999,854.5,-6180.0,-4568.0,-4659.5,EPI_FIRST_WAVE,204.2587181527578,5.467503832198379
20,BHR,Bahrain,2,86787.0,341.0,18784.585000000003,3568.5,-5454.5,-7035.0,-8058.0,EPI_FIRST_WAVE,528.8111179084216,2.077783437689651
21,BHS,Bahamas,2,7496.0,163.0,,4874.5,-11431.0,-17421.0,-12321.0,EPI_FIRST_WAVE,192.4607555676514,4.185045778752292
22,BIH,Bosnia and Herzegovina,1,87374.0,2620.0,16227.555000000002,705.5,-5035.5,-5123.5,-5434.0,EPI_FIRST_WAVE,264.68948803392914,7.936988791275371
23,BLR,Belarus,3,135008.0,1151.0,4380.1500000000015,-101.0,-4378.0,-2512.5,-3362.0,EPI_SECOND_WAVE,142.6112322823966,1.215820754007455
24,BLZ,Belize,1,5743.0,147.0,18735.3,3464.0,-9058.0,-12720.0,-7949.5,EPI_FIRST_WAVE,147.12324485785942,3.765822217326369
25,BMU,Bermuda,0,251.0,9.0,14823.310000000001,,,,,EPI_OTHER,39.26906348759348,1.4080540692762602
26,BOL,Bolivia,2,144622.0,8952.0,26581.870000000003,6189.0,-10672.0,-14823.0,-15029.5,EPI_FIRST_WAVE,125.615168807706,7.775490528180942
27,BRA,Brazil,1,6314740.0,172833.0,18969.13,3060.5,-4035.5,-8265.5,-9661.0,EPI_FIRST_WAVE,299.20654595923355,8.189215226244027
28,BRB,Barbados,0,275.0,7.0,15216.89,3704.5,-8796.5,-13128.0,-8271.0,EPI_OTHER,9.58104694713004,0.2438811950178556
29,BRN,Brunei,0,150.0,3.0,12916.455,,,,,EPI_OTHER,3.4619245992822276,0.06923849198564455
30,BTN,Bhutan,0,396.0,0.0,21150.625,,,,,EPI_OTHER,5.1894135962636225,0.0
31,BWA,Botswana,0,9992.0,31.0,17031.745,3599.5,-2932.5,-2894.0,-2119.0,EPI_OTHER,43.37375965676041,0.13456630798234318
32,CAF,Central African Republic,2,4913.0,63.0,13872.265000000001,,,,,EPI_FIRST_WAVE,10.353653229536889,0.13276616190938814
33,CAN,Canada,3,370278.0,12032.0,17502.785000000003,3128.5,-9169.5,-12749.0,-6471.0,EPI_SECOND_WAVE,98.50632342821734,3.2009141334033107
34,CHE,Switzerland,3,317017.0,4236.0,13595.695,2164.0,-6573.5,-6730.5,-7483.0,EPI_SECOND_WAVE,369.7063685912447,4.940038475389372
35,CHL,Chile,2,550430.0,15356.0,20541.945,5700.5,-9447.0,-13247.0,-14378.0,EPI_FIRST_WAVE,290.4331449736435,8.102558679968878
36,CHN,China,2,91814.0,4739.0,22495.749999999996,,,,,EPI_FIRST_WAVE,0.6568864181896882,0.03390533835581646
37,CIV,Côte d'Ivoire,2,21310.0,131.0,13407.949999999999,2438.0,-2731.5,-1699.0,-2192.0,EPI_FIRST_WAVE,8.286494483862217,0.050939970783010345
38,CMR,Cameroon,0,24117.0,437.0,14682.14,1503.0,-2673.5,1082.0,-2377.5,EPI_OTHER,9.320082639070844,0.16887988196185091
