,COUNTRYCODE,COUNTRY,GOV_MAX_SI_DAYS_FROM_T0,CLASS_COARSE,POPULATION,EPI_CONFIRMED,EPI_CONFIRMED_PER_10K,GOV_MAX_SI_DAYS_FROM_T0_POP,CLASS
0,ABW,Aruba,-128,EPI_FIRST_WAVE,106314.0,2482.0,233.4593750587881,28,1
1,AFG,Afghanistan,-9,EPI_FIRST_WAVE,38041754.0,38494.0,10.118881479544818,10,2
2,AGO,Angola,-125,EPI_FIRST_WAVE,31825295.0,2965.0,0.9316488660984917,-85,1
4,ALB,Albania,-38,EPI_FIRST_WAVE,2854191.0,10406.0,36.458667272092164,36,1
6,ARE,United Arab Emirates,15,EPI_FIRST_WAVE,9770529.0,74454.0,76.2026293560973,40,2
7,ARG,Argentina,-10,EPI_FIRST_WAVE,44938712.0,478779.0,106.54043667295137,1,1
10,AUS,Australia,130,EPI_SECOND_WAVE,25364307.0,26322.0,10.377575070353785,139,4
11,AUT,Austria,12,EPI_SECOND_WAVE,8877067.0,29875.0,33.65413373583865,22,3
12,AZE,Azerbaijan,70,EPI_FIRST_WAVE,10023318.0,37418.0,37.33095168685659,91,2
14,BEL,Belgium,52,EPI_SECOND_WAVE,11484055.0,88675.0,77.21575697782708,61,3
17,BFA,Burkina Faso,-80,EPI_SECOND_WAVE,20321378.0,1463.0,0.7199314928347871,23,3
18,BGD,Bangladesh,-4,EPI_FIRST_WAVE,163046161.0,327359.0,20.07768830570626,-4,2
19,BGR,Bulgaria,-28,EPI_SECOND_WAVE,6975761.0,17146.0,24.579397143910178,11,4
20,BHR,Bahrain,-7,EPI_FIRST_WAVE,1641172.0,56076.0,341.682651178548,39,2
22,BIH,Bosnia and Herzegovina,79,EPI_SECOND_WAVE,3301000.0,21660.0,65.61647985458951,107,4
23,BLR,Belarus,-68,EPI_FIRST_WAVE,9466856.0,73031.0,77.14387965761811,-48,2
24,BLZ,Belize,-156,EPI_FIRST_WAVE,390353.0,1307.0,33.482514544527646,3,1
26,BOL,Bolivia,54,EPI_FIRST_WAVE,11513100.0,121604.0,105.62229112923539,86,2
27,BRA,Brazil,44,EPI_FIRST_WAVE,211049527.0,4147794.0,196.53178374571766,44,1
31,BWA,Botswana,-77,EPI_FIRST_WAVE,2303697.0,2126.0,9.228644218401985,46,1
32,CAF,Central African Republic,-24,EPI_FIRST_WAVE,4745185.0,4729.0,9.96589174078566,10,2
33,CAN,Canada,86,EPI_FIRST_WAVE,37589262.0,132142.0,35.154188448818175,93,2
34,CHE,Switzerland,12,EPI_SECOND_WAVE,8574832.0,44484.0,51.877401213224935,21,3
35,CHL,Chile,99,EPI_FIRST_WAVE,18952038.0,424274.0,223.86721681330525,108,2
36,CHN,China,61,EPI_FIRST_WAVE,1397715000.0,90079.0,0.6444733010663833,56,2
37,CIV,Côte d'Ivoire,14,EPI_FIRST_WAVE,25716544.0,18701.0,7.271972470328828,40,2
38,CMR,Cameroon,109,EPI_FIRST_WAVE,25876380.0,19604.0,7.576021066316077,127,2
39,COD,Democratic Republic of the Congo,-3,EPI_FIRST_WAVE,86790567.0,10233.0,1.1790451835624025,12,2
40,COG,Republic of Congo,-82,EPI_FIRST_WAVE,5380508.0,4891.0,9.090219733898731,-3,2
41,COL,Colombia,-6,EPI_FIRST_WAVE,50339443.0,671848.0,133.46353474749412,3,1
43,CPV,Cape Verde,42,EPI_FIRST_WAVE,549935.0,4358.0,79.24572904070482,138,1
44,CRI,Costa Rica,-25,EPI_FIRST_WAVE,5047561.0,48780.0,96.64073400995055,51,1
45,CUB,Cuba,-28,EPI_SECOND_WAVE,11333483.0,4352.0,3.839949290081434,-3,3
48,CYP,Cyprus,-55,EPI_SECOND_WAVE,1198575.0,1510.0,12.598293807229417,60,3
